import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/dashboard/DashboardSkeleton.tsx");import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;

                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                lineNumber: 57,
                columnNumber: 5
            }, this)
        ]
    }, void 0, true, {
        fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
        lineNumber: 50,
        columnNumber: 3
    }, this);
_c2 = QuickActionsSkeleton;
/** Skeleton pour les graphiques */ export const ChartsSkeleton = ()=>/*#__PURE__*/ _jsxDEV("div", {
        className: "grid gap-3 sm:gap-4 md:gap-6 grid-cols-1 lg:grid-cols-2",
        children: [
            /*#__PURE__*/ _jsxDEV(Skeleton, {
                className: "h-[300px] w-full rounded-lg"
            }, void 0, false, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                lineNumber: 80,
                columnNumber: 5
            }, this),
            /*#__PURE__*/ _jsxDEV(Skeleton, {
                className: "h-[300px] w-full rounded-lg"
            }, void 0, false, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                lineNumber: 81,
                columnNumber: 5
            }, this)
        ]
    }, void 0, true, {
        fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
        lineNumber: 79,
        columnNumber: 3
    }, this);
_c3 = ChartsSkeleton;
/** Skeleton pour la zone graphiques + listes (below-the-fold) */ export const DashboardSecondarySkeleton = ()=>/*#__PURE__*/ _jsxDEV("div", {
        className: "space-y-5 sm:space-y-6",
        children: [
            /*#__PURE__*/ _jsxDEV(ChartsSkeleton, {}, void 0, false, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                lineNumber: 88,
                columnNumber: 5
            }, this),
            /*#__PURE__*/ _jsxDEV("div", {
                className: "grid grid-cols-1 lg:grid-cols-3 gap-5 sm:gap-6",
                children: Array.from({
                    length: 3
                }).map((_, i)=>/*#__PURE__*/ _jsxDEV(Skeleton, {
                        className: "h-[220px] w-full rounded-xl"
                    }, i, false, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                        lineNumber: 91,
                        columnNumber: 9
                    }, this))
            }, void 0, false, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                lineNumber: 89,
                columnNumber: 5
            }, this),
            /*#__PURE__*/ _jsxDEV("div", {
                className: "grid gap-3 sm:gap-4 grid-cols-1 sm:grid-cols-3",
                children: Array.from({
                    length: 3
                }).map((_, i)=>/*#__PURE__*/ _jsxDEV(Skeleton, {
                        className: "h-14 w-full rounded-xl"
                    }, i, false, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                        lineNumber: 96,
                        columnNumber: 9
                    }, this))
            }, void 0, false, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                lineNumber: 94,
                columnNumber: 5
            }, this)
        ]
    }, void 0, true, {
        fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
        lineNumber: 87,
        columnNumber: 3
    }, this);
_c4 = DashboardSecondarySkeleton;
/** Skeleton complet du dashboard (store en cours de chargement) */ export const DashboardFullSkeleton = ()=>/*#__PURE__*/ _jsxDEV("div", {
        className: "space-y-4 sm:space-y-6",
        children: [
            /*#__PURE__*/ _jsxDEV("div", {
                className: "flex items-center justify-between",
                children: [
                    /*#__PURE__*/ _jsxDEV("div", {
                        children: [
                            /*#__PURE__*/ _jsxDEV(Skeleton, {
                                className: "h-7 w-48 mb-2"
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                                lineNumber: 108,
                                columnNumber: 9
                            }, this),
                            /*#__PURE__*/ _jsxDEV(Skeleton, {
                                className: "h-4 w-64"
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                                lineNumber: 109,
                                columnNumber: 9
                            }, this)
                        ]
                    }, void 0, true, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                        lineNumber: 107,
                        columnNumber: 7
                    }, this),
                    /*#__PURE__*/ _jsxDEV("div", {
                        className: "flex gap-2",
                        children: [
                            /*#__PURE__*/ _jsxDEV(Skeleton, {
                                className: "h-9 w-24 rounded-md"
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                                lineNumber: 112,
                                columnNumber: 9
                            }, this),
                            /*#__PURE__*/ _jsxDEV(Skeleton, {
                                className: "h-9 w-9 rounded-md"
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                                lineNumber: 113,
                                columnNumber: 9
                            }, this)
                        ]
                    }, void 0, true, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                        lineNumber: 111,
                        columnNumber: 7
                    }, this)
                ]
            }, void 0, true, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                lineNumber: 106,
                columnNumber: 5
            }, this),
            /*#__PURE__*/ _jsxDEV(StatsSkeleton, {}, void 0, false, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                lineNumber: 116,
                columnNumber: 5
            }, this),
            /*#__PURE__*/ _jsxDEV(QuickActionsSkeleton, {}, void 0, false, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                lineNumber: 117,
                columnNumber: 5
            }, this),
            /*#__PURE__*/ _jsxDEV(ChartsSkeleton, {}, void 0, false, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                lineNumber: 118,
                columnNumber: 5
            }, this)
        ]
    }, void 0, true, {
        fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
        lineNumber: 104,
        columnNumber: 3
    }, this);
_c5 = DashboardFullSkeleton;
var _c, _c1, _c2, _c3, _c4, _c5;
$RefreshReg$(_c, "DashboardMetricCardSkeleton");
$RefreshReg$(_c1, "StatsSkeleton");
$RefreshReg$(_c2, "QuickActionsSkeleton");
$RefreshReg$(_c3, "ChartsSkeleton");
$RefreshReg$(_c4, "DashboardSecondarySkeleton");
$RefreshReg$(_c5, "DashboardFullSkeleton");


if (import.meta.hot && !inWebWorker) {
  window.$RefreshReg$ = prevRefreshReg;
  window.$RefreshSig$ = prevRefreshSig;
}


if (import.meta.hot && !inWebWorker) {
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}

